labels,props
[AffectedProduct],"{id: product_121df3d4-e2cb-1dab-b2a9-a843e621b5c7_1, name: McAfee Antivirus, version: None}"
[AffectedProduct],"{id: product_277b7119-f59c-80b2-f36b-3065c783d191_1, name: Microsoft Windows, version: Vista x64}"
[AffectedProduct],"{id: product_277b7119-f59c-80b2-f36b-3065c783d191_2, name: Microsoft Remote Desktop Services, version: None}"
[AffectedProduct],"{id: product_277b7119-f59c-80b2-f36b-3065c783d191_3, name: Driver Management, version: None}"
[AffectedProduct],"{id: product_43cf8985-c351-9e59-fd66-780749538e5e_1, name: Windows 7, version: None}"
[AffectedProduct],"{id: product_e1cca042-9ce7-0ac1-27ba-8720b48b1546_1, name: open-vm-tools, version: None}"
[AffectedProduct],"{id: product_133144a9-0c8f-503a-c4ed-30795bb97a86_2, name: Server 2019, version: None}"
[AffectedProduct],"{id: product_836a7418-0c15-a5cf-ed86-3d1cb4d7f1a6_2, name: Azure Site Recovery, version: None}"
[AffectedProduct],"{id: product_6b3c6f5c-61a5-e51a-409c-c7a6f83abe4a_1, name: Windows Remote Desktop Gateway, version: None}"
[AffectedProduct],"{id: product_df2d3a98-2775-4295-a12b-6c89b238bfc5_1, name: Visual Studio Code Jupyter Extension, version: None}"
[AffectedProduct],"{id: product_65369b53-9b11-853c-ca19-0211b57d6fe5_1, name: Microsoft Edge (Chromium-based), version: Latest}"
[AffectedProduct],"{id: product_b2c5b1ad-b810-465b-722b-0d6bd06f8777_1, name: Windows Kernel, version: None}"
[AffectedProduct],"{id: product_15d58879-73f5-a92f-c5c9-213d7bdc3492_1, name: Microsoft Edge (Chromium-based), version: 119.0.2151.58}"
[AffectedProduct],"{id: product_15d58879-73f5-a92f-c5c9-213d7bdc3492_2, name: Microsoft Edge (Chromium-based) Extended Stable, version: 118.0.2088.102}"
[AffectedProduct],"{id: product_7001567b-77d3-824e-62c4-9c022f0f7278_1, name: Windows, version: All supported versions}"
[AffectedProduct],"{id: product_916c00a4-81be-9818-d318-a4bbd9e508eb_1, name: Microsoft On-Prem Data Gateway, version: None}"
[AffectedProduct],"{id: product_455213ac-918e-ecd8-5e1b-89db3d125bc6_1, name: SCCM, version: 2207}"
[AffectedProduct],"{id: product_455213ac-918e-ecd8-5e1b-89db3d125bc6_2, name: SCCM, version: 2211}"
[AffectedProduct],"{id: product_169f42ef-8ec6-a403-1cba-b2b7fe57ef12_1, name: Windows 11 Business Editions, version: 23H2}"
[AffectedProduct],"{id: product_b1e58fe1-e507-42ad-f638-93d33d738bdf_1, name: Windows 11, version: 23H2}"
[AffectedProduct],"{id: product_2dde10c4-80fc-366a-6cc4-c1801594d17d_1, name: Windows 10, version: October update}"
[AffectedProduct],"{id: product_0f3b45d4-b3a4-0cc0-24bb-1a3332c93c89_2, name: Windows 11, version: 23H2}"
[AffectedProduct],"{id: product_9685af6c-9528-c62e-8bcf-b23c8526e7b0_1, name: Microsoft Teams, version: New}"
[AffectedProduct],"{id: product_6950b207-a419-d88b-a7d4-033c617e38a1_1, name: Windows 10 Pro, version: 22H2}"
[AffectedProduct],"{id: product_9e87a138-20c0-01a9-228d-7f1b08c3b003_1, name: SCCM, version: 2211}"
[AffectedProduct],"{id: product_e7508a95-ae72-5786-5262-7738ac1b6dd8_1, name: Windows Kernel, version: All versions}"
[AffectedProduct],"{id: product_3556893f-7b68-59a5-28df-2d13536809bf_2, name: .NET Framework, version: All versions}"
[AffectedProduct],"{id: product_14917f1d-2047-3310-a46d-194ddbee0053_1, name: Microsoft Speech Application Programming Interface, version: All versions}"
[AffectedProduct],"{id: product_68564ad7-00ce-b10e-6f6c-ff0aa7f0e0eb_1, name: Windows Installer, version: All versions}"
[AffectedProduct],"{id: product_7722618d-a2e9-6bc8-15de-5489dd69fdc4_1, name: Microsoft Local Security Authority Subsystem Service, version: None}"
[AffectedProduct],"{id: product_f64ec20d-6790-fbb9-daee-2097c72cccea_1, name: Server 2012, version: R2}"
[AffectedProduct],"{id: product_349f45b9-962f-e3b7-f9e0-5b18083a24cd_2, name: WSUS, version: 23H2}"
[AffectedProduct],"{id: product_d250a978-356e-0149-ba7e-7e73236b254c_1, name: Microsoft 365 suite, version: None}"
[AffectedProduct],"{id: product_d250a978-356e-0149-ba7e-7e73236b254c_2, name: iOS/iPadOS, version: 17.1.x}"
[AffectedProduct],"{id: product_d250a978-356e-0149-ba7e-7e73236b254c_3, name: macOS, version: 14.1.x}"
[AffectedProduct],"{id: product_6ff2cc72-f237-f9fe-587e-8203a308d30a_1, name: Windows Update and Bits services, version: None}"
[AffectedProduct],"{id: product_76fcd96d-3e81-34e0-5ae6-15c963320e68_1, name: OWA, version: None}"
[AffectedProduct],"{id: product_c60fe673-ac9e-68fc-5101-72bafc59b1e0_1, name: Windows LAPS, version: On-premises}"
[AffectedProduct],"{id: product_31320d43-ccb5-98bf-3a20-27808fdc3d12_1, name: Windows 11, version: 2023}"
[AffectedProduct],"{id: product_c629b845-62e3-6454-cee5-38ac81f56832_1, name: Windows Scripting Engine, version: All versions}"
[AffectedProduct],"{id: product_9be7a8d3-46cf-5f0c-d2fc-12f608138616_1, name: Windows NTFS, version: None}"
[AffectedProduct],"{id: product_6bdbd676-2976-72cc-950c-7450f796b1e2_1, name: Windows User Interface Application Core, version: All versions}"
[AffectedProduct],"{id: product_5ad75fa2-375a-2da2-c6c9-2b4b05bce045_1, name: Microsoft Remote Registry Service, version: None}"
[AffectedProduct],"{id: product_47601a3d-ee2a-5ef7-e092-0d9348efb4de_2, name: .NET Framework, version: All}"
[AffectedProduct],"{id: product_47601a3d-ee2a-5ef7-e092-0d9348efb4de_4, name: PowerShell, version: 7.2, 7.3, 7.4}"
[AffectedProduct],"{id: product_0083b939-fbb6-616d-8500-b5b87d417266_1, name: Windows Search Service, version: All versions}"
[AffectedProduct],"{id: product_a29aa418-3011-9f8d-9690-63683d0eca4b_1, name: Microsoft-Windows-TS-OptionalComponents-Package, version: None}"
[AffectedProduct],"{id: product_4cae9c19-c06d-fc36-6ad8-830696c17354_1, name: Remote Desktop App, version: None}"
[AffectedProduct],"{id: product_4cae9c19-c06d-fc36-6ad8-830696c17354_2, name: mstsc.exe, version: None}"
[AffectedProduct],"{id: product_d191e3f6-4d6d-e3d3-5337-1d2fd947be28_1, name: Office 2016, version: 2016}"
[AffectedProduct],"{id: product_bfd4e49f-622c-b123-350d-14a8365c6331_1, name: Acrobat, version: None}"
[AffectedProduct],"{id: product_bfd4e49f-622c-b123-350d-14a8365c6331_2, name: Reader, version: None}"
[AffectedProduct],"{id: product_8f31f1e6-761d-268c-467f-25a14f3a603b_1, name: Acrobat, version: None}"
[AffectedProduct],"{id: product_8f31f1e6-761d-268c-467f-25a14f3a603b_2, name: Acrobat Reader, version: None}"
[AffectedProduct],"{id: product_d51b3480-8c48-d660-d1f5-449af2cc320b_1, name: Windows 11, version: KB5032190}"
[AffectedProduct],"{id: product_cdb88a68-d0b9-9236-344f-2b750cfc3bad_1, name: Office 2016, version: 2016}"
[AffectedProduct],"{id: product_08e11356-4cf0-b487-2d88-be69035f315a_1, name: Windows SmartScreen, version: None}"
[AffectedProduct],"{id: product_75d9d62e-0f89-3444-ac4b-ad20a5be5a98_1, name: Microsoft Identity Linux Broker, version: None}"
[AffectedProduct],"{id: product_63c12a02-91ae-1d3e-1eb0-5e7e1719e8d0_1, name: Autodesk® FBX® SDK, version: 2020 or prior}"
[AffectedProduct],"{id: product_63c12a02-91ae-1d3e-1eb0-5e7e1719e8d0_2, name: 3D Viewer, version: All supported versions}"
[AffectedProduct],"{id: product_63c12a02-91ae-1d3e-1eb0-5e7e1719e8d0_3, name: Microsoft Office 2019, version: All supported versions}"
[AffectedProduct],"{id: product_63c12a02-91ae-1d3e-1eb0-5e7e1719e8d0_4, name: Microsoft Office LTSC 2021, version: All supported versions}"
[AffectedProduct],"{id: product_53f08751-c2e4-b1da-f28e-8327f3ff4e4e_1, name: Microsoft Azure Kubernetes Service, version: None}"
[AffectedProduct],"{id: product_2a89d8fa-4a75-639c-0ef-b17c30d775ff_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.69}"
[AffectedProduct],"{id: product_ca472269-83ca-8d14-b051-e07d45576f82_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.54}"
[AffectedProduct],"{id: product_8b121710-2f7a-0447-87cb-c4ec928bf73b_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.54}"
[AffectedProduct],"{id: product_14bdec9a-b9f6-8f6b-5362-510bae7f1f9e_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.54}"
[AffectedProduct],"{id: product_4e10d00f-a710-4d01-8549-a15ebfb6a9ea_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.54}"
[AffectedProduct],"{id: product_409a9b1b-b889-f890-3a9c-e996ca6d6a54_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.54}"
[AffectedProduct],"{id: product_6fa7c65e-cd8a-17c8-7b1d-9edf30c0685f_1, name: Microsoft Signing Key, version: None}"
[AffectedProduct],"{id: product_6fa7c65e-cd8a-17c8-7b1d-9edf30c0685f_2, name: Microsoft Consumer and Enterprise Applications, version: None}"
[AffectedProduct],"{id: product_4cd5e813-1a70-52e3-194e-8828540ca32f_1, name: Microsoft Patch, version: None}"
[AffectedProduct],"{id: product_ed9a4738-5301-5ca1-e089-012bd60d7b07_1, name: Bitlocker, version: None}"
[AffectedProduct],"{id: product_56c075c9-3286-b537-8e83-c90d16ec2de3_1, name: Edge for Business, version: None}"
[AffectedProduct],"{id: product_56c075c9-3286-b537-8e83-c90d16ec2de3_2, name: MicrosoftEdge, version: None}"
[AffectedProduct],"{id: product_56c075c9-3286-b537-8e83-c90d16ec2de3_3, name: GPO, version: None}"
[AffectedProduct],"{id: product_56c075c9-3286-b537-8e83-c90d16ec2de3_4, name: Intune, version: None}"
[AffectedProduct],"{id: product_fd77d8a7-7df4-cd83-e759-6458213a382c_2, name: Microsoft Edge for Business, version: Latest}"
[AffectedProduct],"{id: product_9884c2c6-b274-a0b2-ef6a-d477dbf7eb2c_1, name: Exchange Server, version: 2023}"
[AffectedProduct],"{id: product_64c9fc72-72df-6c9a-84da-098b418eafa8_1, name: Microsoft Security Advisory 226937, version: None}"
[AffectedProduct],"{id: product_64c9fc72-72df-6c9a-84da-098b418eafa8_2, name: SyxSense, version: None}"
[AffectedProduct],"{id: product_def26922-deb4-fd85-5ba6-132089b9921f_1, name: Azure HDInsight Apache Ambari, version: None}"
[AffectedProduct],"{id: product_124b7452-3a26-52e5-32ea-b210b95cee86_1, name: Azure Machine Learning Compute Instance, version: None}"
[AffectedProduct],"{id: product_76b4ed90-0cb3-2c89-cc27-814009a0f15b_2, name: Android, version: None}"
[AffectedProduct],"{id: product_0b0b7200-537c-d873-d1ef-fdbad1194328_1, name: open-vm-tools, version: All versions}"
[AffectedProduct],"{id: product_0b0b7200-537c-d873-d1ef-fdbad1194328_2, name: VMware tools, version: All versions}"
[AffectedProduct],"{id: product_b1d490e3-2c75-1004-f627-d957d9648ae7_1, name: Dynamics Finance and Operations, version: None}"
[AffectedProduct],"{id: product_49c02ad7-b01a-f8ad-615b-ca5024e024c4_1, name: Windows Geolocation Service, version: None}"
[AffectedProduct],"{id: product_5d845249-b36d-2b5d-2cbf-44208c17f4cc_1, name: Onedrive, version: Sync client}"
[AffectedProduct],"{id: product_5d845249-b36d-2b5d-2cbf-44208c17f4cc_2, name: Explorer, version: None}"
[AffectedProduct],"{id: product_4c3f49b1-627d-dea8-f395-a4140ecf9e4d_1, name: Windows Security Platform, version: None}"
[AffectedProduct],"{id: product_139353a0-0475-498d-e8a0-50b7c357dea8_1, name: Microsoft Edge for Business, version: None}"
[AffectedProduct],"{id: product_f857f6e9-013f-f1d9-8aab-70655bf943e8_1, name: Onedrive, version: None}"
[AffectedProduct],"{id: product_bd4e27fb-dc52-aec3-a78f-29e96ddaadc6_1, name: Make, version: None}"
[AffectedProduct],"{id: product_e211f004-ebbb-872b-c3c9-9074c77cc467_1, name: Microsoft Edge (Chromium-based), version: 116.0.1938.81}"
[AffectedProduct],"{id: product_e211f004-ebbb-872b-c3c9-9074c77cc467_2, name: Microsoft Teams for Desktop, version: 1.6.00.26474}"
[AffectedProduct],"{id: product_e211f004-ebbb-872b-c3c9-9074c77cc467_3, name: Microsoft Teams for Mac, version: 1.6.00.26463}"
[AffectedProduct],"{id: product_d3260f77-9c16-6145-830c-0bffdae04413_1, name: Microsoft Account, version: None}"
[AffectedProduct],"{id: product_d3260f77-9c16-6145-830c-0bffdae04413_2, name: AAD account, version: None}"
[AffectedProduct],"{id: product_83d41a2c-170f-e3a3-5f74-80b91581619f_2, name: Windows 21H2, version: None}"
[AffectedProduct],"{id: product_e4c5c7e0-d3d0-ac02-df42-b390d62fec75_2, name: Python, version: None}"
[AffectedProduct],"{id: product_c9724e4d-ebb2-c168-0da3-60195eff8654_2, name: SharePoint, version: None}"
[AffectedProduct],"{id: product_6145bbe7-9e1c-56c3-03f9-a84ebd3aa2a9_2, name: Group Policy Objects (GPO), version: None}"
[AffectedProduct],"{id: product_2f7ecef7-558d-8728-7cb9-7e55a8f8562c_2, name: Active Directory, version: None}"
[AffectedProduct],"{id: product_9db4c9f2-96f6-6d27-d026-626674e32c91_1, name: Microsoft PostScript and PCL6 Class Printer Driver, version: None}"
[AffectedProduct],"{id: product_5320d4b6-a5c8-2e33-7ffd-d2849e0e834c_1, name: Windows 10 Version 22H2, version: 32-bit Systems}"
[AffectedProduct],"{id: product_5320d4b6-a5c8-2e33-7ffd-d2849e0e834c_2, name: Windows 10 Version 22H2, version: ARM64-based Systems}"
[AffectedProduct],"{id: product_5320d4b6-a5c8-2e33-7ffd-d2849e0e834c_3, name: Windows 10 Version 22H2, version: x64-based Systems}"
[AffectedProduct],"{id: product_5320d4b6-a5c8-2e33-7ffd-d2849e0e834c_4, name: Windows Server 2012 R2, version: Server Core installation}"
[AffectedProduct],"{id: product_9ba8b119-68f6-5d81-074a-8d05748af00e_2, name: .NET Framework, version: None}"
[AffectedProduct],"{id: product_ce501f88-ad37-dd18-99c4-1c8451e4e4e8_1, name: Group Policy Service, version: September preview}"
[AffectedProduct],"{id: product_feaf96d4-1cbd-b9f1-b1b0-f489aaaf2e66_1, name: Roaming Profiles, version: None}"
[AffectedProduct],"{id: product_4fc908b7-74cd-02f4-7afd-b5c749e7d352_2, name: TPM, version: None}"
[AffectedProduct],"{id: product_ebc41000-a754-3e4a-6279-9f020f8275eb_1, name: Standard hardware configuration, version: None}"
[AffectedProduct],"{id: product_ebc41000-a754-3e4a-6279-9f020f8275eb_3, name: Workstations, version: None}"
[AffectedProduct],"{id: product_cc1029dd-409a-5c48-ffd7-2c45cdd8f8f1_1, name: Microsoft Support Article KB5029778, version: None}"
[AffectedProduct],"{id: product_5ffd0bb8-fba1-98c6-4897-12e02e73814b_1, name: Microsoft Edge, version: Upcoming Features}"
[AffectedProduct],"{id: product_7cc98afc-607a-06e4-ba2d-d0953e64a956_2, name: BladeLogic, version: None}"
[AffectedProduct],"{id: product_c04f462a-f22b-345f-0469-7990a3ba8be2_1, name: Central Policy Store, version: None}"
[AffectedProduct],"{id: product_feab99b7-f815-c954-be7a-3b13a796ee2c_1, name: Microsoft Virtual Hard Disk, version: None}"
[AffectedProduct],"{id: product_6912b9ad-256e-6b30-c066-f31da7a0d5ef_1, name: Microsoft.Data.SqlClient, version: None}"
[AffectedProduct],"{id: product_6912b9ad-256e-6b30-c066-f31da7a0d5ef_2, name: System.Data.SqlClient, version: None}"
[AffectedProduct],"{id: product_31583638-c0ff-f44f-ff88-b8f622e2416a_1, name: NET, .NET Framework, Visual Studio, PowerShell 7.2, PowerShell 7.3, PowerShell 7.4, version: All versions}"
[AffectedProduct],"{id: product_ac453bab-523e-20b3-1c71-b5b30c875735_1, name: Microsoft Edge (Chromium-based), version: 120.0.2336.0}"
[AffectedProduct],"{id: product_807aaa34-5f4f-2d57-0049-0e872fd11869_1, name: Windows, version: Nearby Sharing}"
[AffectedProduct],"{id: product_4104d98b-9ec9-b6c1-4183-bcb117e972bf_1, name: Windows 10, version: Version 22H2 for 32-bit Systems, Version 22H2 for ARM64-based Systems, Version 22H2 for x64-based Systems, Version 21H2 for x64-based Systems, Version 21H2 for ARM64-based Systems, Version 21H2 for 32-bit Systems, Version 1809 for ARM64-based Systems, Version 1809 for x64-based Systems, Version 1809 for 32-bit Systems}"
[AffectedProduct],"{id: product_4104d98b-9ec9-b6c1-4183-bcb117e972bf_2, name: Windows Server, version: 2022 (Server Core installation), 2022, 2019 (Server Core installation), 2019}"
[AffectedProduct],"{id: product_4104d98b-9ec9-b6c1-4183-bcb117e972bf_3, name: CBL Mariner, version: 2.0 x64, 2.0 ARM, 1.0 x64, 1.0 ARM}"
[AffectedProduct],"{id: product_f9ec90d7-11e6-da7b-9148-38469b8e1e6e_1, name: Windows Libarchive, version: All versions}"
[AffectedProduct],"{id: product_b76fcd2f-ff3f-3569-9500-143d2c31bda8_1, name: Microsoft Printer Metadata Troubleshooter Tool, version: None}"
[AffectedProduct],"{id: product_1dd9723b-a8ec-0a69-bd7a-a51c5900aa65_1, name: Microsoft Online Certificate Status Protocol, version: None}"
[AffectedProduct],"{id: product_048fe680-3211-d8fb-e1a1-392f5f1fbe3f_1, name: Windows Online Certificate Status Protocol, version: None}"
[AffectedProduct],"{id: product_498d3299-e4c5-1a1c-03f8-0f31ccdf32af_1, name: Microsoft Edge (Chromium-based), version: 120.0.2336.0}"
[AffectedProduct],"{id: product_498d3299-e4c5-1a1c-03f8-0f31ccdf32af_2, name: Adobe Software, version: None}"
[AffectedProduct],"{id: product_c627f48e-fef4-a9c3-b870-cad121ec622f_1, name: Windows Subsystem for Linux, version: None}"
[AffectedProduct],"{id: product_25c9fa0f-7f13-a83f-109d-2cbbfabc03fc_1, name: Win32k, version: None}"
[AffectedProduct],"{id: product_a8bd4c96-9476-efbf-0295-e50261e32a92_1, name: Microsoft Bluetooth Driver, version: None}"
[AffectedProduct],"{id: product_8003d226-d151-0fb4-a6dd-b44c5ed3ee09_1, name: Windows Kernel-Mode Driver, version: None}"
[AffectedProduct],"{id: product_993e5a15-1cad-8fce-f83f-dc15830e643f_2, name: Microsoft Visual Studio, version: 2019 version 16.11}"
[AffectedProduct],"{id: product_993e5a15-1cad-8fce-f83f-dc15830e643f_3, name: Microsoft Visual Studio, version: 2022 version 17.2}"
[AffectedProduct],"{id: product_993e5a15-1cad-8fce-f83f-dc15830e643f_4, name: Microsoft Visual Studio, version: 2022 version 17.4}"
[AffectedProduct],"{id: product_979eed91-442f-3aa6-b178-3ad33dbf2acd_2, name: Microsoft Visual Studio, version: 2019 version 16.11}"
[AffectedProduct],"{id: product_979eed91-442f-3aa6-b178-3ad33dbf2acd_3, name: Microsoft Visual Studio, version: 2022 version 17.2}"
[AffectedProduct],"{id: product_979eed91-442f-3aa6-b178-3ad33dbf2acd_4, name: Microsoft Visual Studio, version: 2022 version 17.4}"
[AffectedProduct],"{id: product_9c4c1365-da26-d610-b497-3387453380de_2, name: Microsoft Visual Studio, version: 2019 version 16.11}"
[AffectedProduct],"{id: product_9c4c1365-da26-d610-b497-3387453380de_3, name: Microsoft Visual Studio, version: 2022 version 17.2}"
[AffectedProduct],"{id: product_9c4c1365-da26-d610-b497-3387453380de_4, name: Microsoft Visual Studio, version: 2022 version 17.4}"
[AffectedProduct],"{id: product_db75460b-3655-717e-6b67-63400a65ca72_2, name: Microsoft Visual Studio, version: 2019 version 16.11}"
[AffectedProduct],"{id: product_db75460b-3655-717e-6b67-63400a65ca72_3, name: Microsoft Visual Studio, version: 2022 version 17.2}"
[AffectedProduct],"{id: product_db75460b-3655-717e-6b67-63400a65ca72_4, name: Microsoft Visual Studio, version: 2022 version 17.4}"
[AffectedProduct],"{id: product_0c17402e-9f8d-299f-3155-e8ad51a70924_1, name: Windows Bluetooth Driver, version: None}"
[AffectedProduct],"{id: product_8ba55460-565c-adaa-b225-003e3d7e9e83_1, name: Microsoft Outlook for Mac, version: None}"
[AffectedProduct],"{id: product_f0c5cbeb-7c61-0e0c-c126-f292ef1bda9e_1, name: Microsoft Dynamics 365 Finance and Operations, version: None}"
[AffectedProduct],"{id: product_a7134b27-e82f-c39e-6764-57d8f6fa6913_1, name: Windows DNS, version: None}"
[AffectedProduct],"{id: product_887a74fc-cb00-bab6-263c-1a3389078b5e_1, name: Azure Connected Machine Agent, version: None}"
[AffectedProduct],"{id: product_7cd0c11e-222f-8016-a4bd-2c40255d95ba_1, name: Microsoft Edge (Chromium-based), version: 120.0.2210.61}"
[AffectedProduct],"{id: product_0639d08b-472a-7ede-5698-3f465fb83e08_1, name: Microsoft Edge (Chromium-based), version: 120.0.2210.61}"
[AffectedProduct],"{id: product_02caff78-b20d-2d73-5e29-1fdf09f462d0_1, name: Windows 10 22H2 Enterprise, version: 22H2}"
[AffectedProduct],"{id: product_a8092315-bda5-265b-b7d3-95ac7c878753_2, name: Server 2012 R2, version: R2}"
[AffectedProduct],"{id: product_7239a78f-2739-5645-bb2d-516648de315f_1, name: Windows Server 2012, version: 2012}"
[AffectedProduct],"{id: product_7239a78f-2739-5645-bb2d-516648de315f_2, name: Windows Server 2012 R2, version: 2012 R2}"
[AffectedProduct],"{id: product_b04d240e-d0c0-2d2d-2101-b8f69759ef0d_1, name: Microsoft Edge (Chromium-based), version: 120.0.2210.121}"
[AffectedProduct],"{id: product_3cc20140-cd19-5089-5ba7-dfa30504a18a_1, name: Microsoft Edge (Chromium-based), version: 120.0.2210.121}"
[AffectedProduct],"{id: product_bb0123e0-7b91-92b6-87ee-c2252c0218d2_1, name: Microsoft QUIC, version: None}"
[AffectedProduct],"{id: product_73e7b474-6431-30ca-b6fd-11959aca73f1_1, name: Microsoft Visual Studio, version: 2022}"
[AffectedProduct],"{id: product_73e7b474-6431-30ca-b6fd-11959aca73f1_3, name: Microsoft .NET Framework, version: 4.6.2}"
[AffectedProduct],"{id: product_73e7b474-6431-30ca-b6fd-11959aca73f1_4, name: Microsoft .NET Framework, version: 4.7}"
[AffectedProduct],"{id: product_3c8130f9-018c-56d2-b5f2-10104a1930c9_1, name: Microsoft SQL ODBC Driver, version: None}"
[AffectedProduct],"{id: product_d4087ac3-2024-690a-bc73-481e8d365faf_4, name: Firefox, version: None}"
[AffectedProduct],"{id: product_11090fbc-019c-9d4c-3bbe-42fcabbed4ff_1, name: Skype for Business, version: All versions}"
[AffectedProduct],"{id: product_0d45997f-76fe-8727-8fb7-7f64a1228aa2_1, name: Microsoft ODBC Driver for SQL Server, version: All versions}"
[AffectedProduct],"{id: product_4bb929c6-ebdf-3e4f-502e-50abc8dfe799_1, name: Microsoft Message Queuing, version: None}"
[AffectedProduct],"{id: product_b2cced8b-a442-f72a-6699-1ba6b97b015b_1, name: Azure Identity SDK, version: None}"
[AffectedProduct],"{id: product_7e5c8bc4-8060-7808-c6f8-b0e2d3e83514_1, name: Microsoft Edge (Chromium-based), version: 118.0.2088.46}"
[AffectedProduct],"{id: product_7291d842-9d2d-571b-6af9-97f9b8966dcb_1, name: Microsoft Edge (Chromium-based), version: 118.0.2088.46}"
[AffectedProduct],"{id: product_f161954c-4360-d96d-0d43-8209878cd557_1, name: Microsoft Edge (Chromium-based), version: 117.0.2045.31}"
[AffectedProduct],"{id: product_622c203c-47ff-806c-4313-c54b09ac2ff8_1, name: Windows Server 2019 Standard, version: 1809}"
[AffectedProduct],"{id: product_622c203c-47ff-806c-4313-c54b09ac2ff8_2, name: Hyper-V, version: Gen2}"
[AffectedProduct],"{id: product_622c203c-47ff-806c-4313-c54b09ac2ff8_3, name: Windows Update, version: 10.0.17763.3532}"
[AffectedProduct],"{id: product_f53e5d7b-0ab1-105e-3e03-ead667703fb3_1, name: Windows Clients OS + drivers and firmware, version: None}"
[AffectedProduct],"{id: product_f53e5d7b-0ab1-105e-3e03-ead667703fb3_2, name: Servers and Linux, version: None}"
[AffectedProduct],"{id: product_d471463f-3241-240d-c5d2-52f24273e519_1, name: Aspera Faspex, version: None}"
[AffectedProduct],"{id: product_ad29321a-5c4f-be9d-1ab4-5b52beee6b79_1, name: Windows, version: OS Build 22621.2428}"
[AffectedProduct],"{id: product_eea81abb-dd4a-ef1d-84c0-9eb61226762d_2, name: Visual FoxPro app, version: None}"
[AffectedProduct],"{id: product_12fe4f8f-8eb9-91da-d33b-0e65d7164f59_1, name: Autodesk Inventor 2022, version: 2022}"
[AffectedProduct],{id: product_1807c56f-e664-950d-5d17-ca9ba4bb2a15_1}
[AffectedProduct],{id: product_c4126e1c-25d6-a4cf-5660-6231be3afafa_1}
[AffectedProduct],{id: product_49d2e10f-42df-46be-037c-65fe5ef4cb57_2}
[AffectedProduct],{id: product_a47a6877-6a19-a7b9-f510-ce635cddd6cc_1}
[AffectedProduct],{id: product_f7027487-10c9-f048-7526-37c41a3a470e_1}
[AffectedProduct],{id: product_5a3b3255-3123-3ec9-8ab0-55414f9e410b_1}
[AffectedProduct],"{id: product_2b19cb4a-0c24-4afb-cae5-e5a5faabf46c_1, name: 2012 Server R2, version: R2}"
[AffectedProduct],{id: product_0efa8bac-be8e-684c-838d-a5b1b313f223_1}
[AffectedProduct],{id: product_a3d6cb0b-6bce-3c3a-9fb8-d44239c1e687_1}
[AffectedProduct],"{id: product_fd92dfea-bcfc-4ba4-6f26-0e48af4b6a25_1, name: Skype for Business, version: None}"
[AffectedProduct],"{id: product_27839661-679d-70f6-0b24-bcbb8cf8c1a0_1, name: Dcom, version: None}"
[AffectedProduct],"{id: product_75df5ab0-449b-cc01-e3d2-da2545871655_1, name: Azure RTOS GUIX Studio, version: None}"
[AffectedProduct],"{id: product_ff2e6da9-f9a3-a170-bd1d-4e4495fe8b08_2, name: Microsoft Teams, version: None}"
[AffectedProduct],"{id: product_ff2e6da9-f9a3-a170-bd1d-4e4495fe8b08_3, name: Microsoft Skype, version: None}"
[AffectedProduct],"{id: product_7b899890-2165-097f-a168-a8dcb4833fb5_1, name: Microsoft Edge (Chromium-based), version: 114.0.1823.67}"
[AffectedProduct],"{id: product_cc710710-27c9-0a2e-7375-0b87d3e57440_1, name: Windows 10, version: Latest}"
[AffectedProduct],"{id: product_99dd6439-d005-70a9-3541-ce64ca941507_1, name: Google Chrome, version: 112.0.5615.50}"
[AffectedProduct],"{id: product_dccdc0e8-4b7d-6fa1-dd44-33f2b198c91d_1, name: Exchange Server, version: June 2023 Security Updates}"
[AffectedProduct],"{id: product_cc7de40c-4571-f2f9-7a39-9dd7cdfbad21_1, name: 3CX, version: March 2023}"
[AffectedProduct],"{id: product_005b04b7-c04a-5f1b-6a89-62b3824555ee_1, name: Windows Server 2022, version: OS Build 20348.2031}"
[AffectedProduct],"{id: product_005b04b7-c04a-5f1b-6a89-62b3824555ee_2, name: Windows Server 2019, version: OS Build 17763.4974}"
[AffectedProduct],"{id: product_fa21d213-7e90-1bf3-2b5a-c06f04f18bf3_1, name: Windows Server 2016, version: 1.383.1311}"
[AffectedProduct],"{id: product_fa21d213-7e90-1bf3-2b5a-c06f04f18bf3_2, name: Windows Server 2019, version: 1.383.1321}"
[AffectedProduct],"{id: product_fa21d213-7e90-1bf3-2b5a-c06f04f18bf3_3, name: Windows Server 2022, version: 1.383.1335}"
[AffectedProduct],"{id: product_fa21d213-7e90-1bf3-2b5a-c06f04f18bf3_4, name: Windows Defender, version: 1.383.1379}"
[AffectedProduct],"{id: product_370fb70a-bc59-933c-ba97-31260fd29a9a_1, name: Microsoft Office Click-To-Run, version: None}"
[AffectedProduct],"{id: product_a9e4ac8e-89b2-1881-80ea-fa7209437fc9_1, name: Azure HDInsight Apache Oozie Workflow Scheduler, version: None}"
